Date,Ticker,Close,Change
12/31/1257,CMGCGBW,0.889,
12/31/1258,CMGCGBW,0.889,0
12/31/1259,CMGCGBW,0.889,0
12/31/1260,CMGCGBW,0.889,0
12/31/1261,CMGCGBW,0.889,0
12/31/1262,CMGCGBW,0.889,0
12/31/1263,CMGCGBW,0.889,0
12/31/1264,CMGCGBW,0.889,0.200224972
12/31/1265,CMGCGBW,1.067,0
12/31/1266,CMGCGBW,1.067,0
12/31/1267,CMGCGBW,1.067,0
12/31/1268,CMGCGBW,1.067,0
12/31/1269,CMGCGBW,1.067,0
12/31/1270,CMGCGBW,1.067,0
12/31/1271,CMGCGBW,1.067,0
12/31/1272,CMGCGBW,1.067,0
12/31/1273,CMGCGBW,1.067,0
12/31/1274,CMGCGBW,1.067,0
12/31/1275,CMGCGBW,1.067,0
12/31/1276,CMGCGBW,1.067,0
12/31/1277,CMGCGBW,1.067,0
12/31/1278,CMGCGBW,1.067,0
12/31/1279,CMGCGBW,1.067,0
12/31/1280,CMGCGBW,1.067,0
12/31/1281,CMGCGBW,1.067,0
12/31/1282,CMGCGBW,1.067,0
12/31/1283,CMGCGBW,1.067,0
12/31/1284,CMGCGBW,1.067,0
12/31/1285,CMGCGBW,1.067,0
12/31/1286,CMGCGBW,1.067,0
12/31/1287,CMGCGBW,1.067,0
12/31/1288,CMGCGBW,1.067,0
12/31/1289,CMGCGBW,1.067,0
12/31/1290,CMGCGBW,1.067,0
12/31/1291,CMGCGBW,1.067,0
12/31/1292,CMGCGBW,1.067,0
12/31/1293,CMGCGBW,1.067,0
12/31/1294,CMGCGBW,1.067,0
12/31/1295,CMGCGBW,1.067,0
12/31/1296,CMGCGBW,1.067,0
12/31/1297,CMGCGBW,1.067,0
12/31/1298,CMGCGBW,1.067,0
12/31/1299,CMGCGBW,1.067,0
12/31/1300,CMGCGBW,1.067,0
12/31/1301,CMGCGBW,1.067,0
12/31/1302,CMGCGBW,1.067,0
12/31/1303,CMGCGBW,1.067,0
12/31/1304,CMGCGBW,1.067,0
12/31/1305,CMGCGBW,1.067,0
12/31/1306,CMGCGBW,1.067,0
12/31/1307,CMGCGBW,1.067,0
12/31/1308,CMGCGBW,1.067,0
12/31/1309,CMGCGBW,1.067,0
12/31/1310,CMGCGBW,1.067,0
12/31/1311,CMGCGBW,1.067,0
12/31/1312,CMGCGBW,1.067,0
12/31/1313,CMGCGBW,1.067,0
12/31/1314,CMGCGBW,1.067,0
12/31/1315,CMGCGBW,1.067,0
12/31/1316,CMGCGBW,1.067,0
12/31/1317,CMGCGBW,1.067,0
12/31/1318,CMGCGBW,1.067,0
12/31/1319,CMGCGBW,1.067,0
12/31/1320,CMGCGBW,1.067,0
12/31/1321,CMGCGBW,1.067,0
12/31/1322,CMGCGBW,1.067,0
12/31/1323,CMGCGBW,1.067,0
12/31/1324,CMGCGBW,1.067,0
12/31/1325,CMGCGBW,1.067,0
12/31/1326,CMGCGBW,1.067,0
12/31/1327,CMGCGBW,1.067,0
12/31/1328,CMGCGBW,1.067,0
12/31/1329,CMGCGBW,1.067,0
12/31/1330,CMGCGBW,1.067,0
12/31/1331,CMGCGBW,1.067,0
12/31/1332,CMGCGBW,1.067,0
12/31/1333,CMGCGBW,1.067,0
12/31/1334,CMGCGBW,1.067,0
12/31/1335,CMGCGBW,1.067,0
12/31/1336,CMGCGBW,1.067,0
12/31/1337,CMGCGBW,1.067,0
12/31/1338,CMGCGBW,1.067,0
12/31/1339,CMGCGBW,1.067,0
12/31/1340,CMGCGBW,1.067,0
12/31/1341,CMGCGBW,1.067,0
12/31/1342,CMGCGBW,1.067,0.249297095
12/31/1343,CMGCGBW,1.333,-0.12228057
12/31/1344,CMGCGBW,1.17,0
12/31/1345,CMGCGBW,1.17,0.063247863
12/31/1346,CMGCGBW,1.244,0
12/31/1347,CMGCGBW,1.244,0
12/31/1348,CMGCGBW,1.244,0.00562701
12/31/1349,CMGCGBW,1.251,0
12/31/1350,CMGCGBW,1.251,0.071143086
12/31/1351,CMGCGBW,1.34,0
12/31/1352,CMGCGBW,1.34,0
12/31/1353,CMGCGBW,1.34,0
12/31/1354,CMGCGBW,1.34,0
12/31/1355,CMGCGBW,1.34,0
12/31/1356,CMGCGBW,1.34,0
12/31/1357,CMGCGBW,1.34,0
12/31/1358,CMGCGBW,1.34,0
12/31/1359,CMGCGBW,1.34,0
12/31/1360,CMGCGBW,1.34,0
12/31/1361,CMGCGBW,1.34,0
12/31/1362,CMGCGBW,1.34,0
12/31/1363,CMGCGBW,1.34,0
12/31/1364,CMGCGBW,1.34,0
12/31/1365,CMGCGBW,1.34,0
12/31/1366,CMGCGBW,1.34,0
12/31/1367,CMGCGBW,1.34,0
12/31/1368,CMGCGBW,1.34,0
12/31/1369,CMGCGBW,1.34,0
12/31/1370,CMGCGBW,1.34,0
12/31/1371,CMGCGBW,1.34,0
12/31/1372,CMGCGBW,1.34,0
12/31/1373,CMGCGBW,1.34,0
12/31/1374,CMGCGBW,1.34,0
12/31/1375,CMGCGBW,1.34,0
12/31/1376,CMGCGBW,1.34,0
12/31/1377,CMGCGBW,1.34,0
12/31/1378,CMGCGBW,1.34,0
12/31/1379,CMGCGBW,1.34,0
12/31/1380,CMGCGBW,1.34,0
12/31/1381,CMGCGBW,1.34,0
12/31/1382,CMGCGBW,1.34,0
12/31/1383,CMGCGBW,1.34,0
12/31/1384,CMGCGBW,1.34,0
12/31/1385,CMGCGBW,1.34,0
12/31/1386,CMGCGBW,1.34,0
12/31/1387,CMGCGBW,1.34,0
12/31/1388,CMGCGBW,1.34,0
12/31/1389,CMGCGBW,1.34,0
12/31/1390,CMGCGBW,1.34,0
12/31/1391,CMGCGBW,1.34,0
12/31/1392,CMGCGBW,1.34,0
12/31/1393,CMGCGBW,1.34,0
12/31/1394,CMGCGBW,1.34,0
12/31/1395,CMGCGBW,1.34,0
12/31/1396,CMGCGBW,1.34,0
12/31/1397,CMGCGBW,1.34,0
12/31/1398,CMGCGBW,1.34,0
12/31/1399,CMGCGBW,1.34,0
12/31/1400,CMGCGBW,1.34,0
12/31/1401,CMGCGBW,1.34,0
12/31/1402,CMGCGBW,1.34,0
12/31/1403,CMGCGBW,1.34,0
12/31/1404,CMGCGBW,1.34,0
12/31/1405,CMGCGBW,1.34,0
12/31/1406,CMGCGBW,1.34,0
12/31/1407,CMGCGBW,1.34,0
12/31/1408,CMGCGBW,1.34,0.067164179
12/31/1409,CMGCGBW,1.43,0
12/31/1410,CMGCGBW,1.43,0
12/31/1411,CMGCGBW,1.43,0.041258741
12/31/1412,CMGCGBW,1.489,0
12/31/1413,CMGCGBW,1.489,0
12/31/1414,CMGCGBW,1.489,0
12/31/1415,CMGCGBW,1.489,0
12/31/1416,CMGCGBW,1.489,0
12/31/1417,CMGCGBW,1.489,0
12/31/1418,CMGCGBW,1.489,0
12/31/1419,CMGCGBW,1.489,0
12/31/1420,CMGCGBW,1.489,0
12/31/1421,CMGCGBW,1.489,0
12/31/1422,CMGCGBW,1.489,0
12/31/1423,CMGCGBW,1.489,0
12/31/1424,CMGCGBW,1.489,0
12/31/1425,CMGCGBW,1.489,0
12/31/1426,CMGCGBW,1.489,0
12/31/1427,CMGCGBW,1.489,0
12/31/1428,CMGCGBW,1.489,0
12/31/1429,CMGCGBW,1.489,0
12/31/1430,CMGCGBW,1.489,0
12/31/1431,CMGCGBW,1.489,0
12/31/1432,CMGCGBW,1.489,0
12/31/1433,CMGCGBW,1.489,0
12/31/1434,CMGCGBW,1.489,0
